anyio==3.6.1; python_version >= "3.6" and python_full_version >= "3.6.2"
appdirs==1.4.4; python_version >= "3.7" and python_version < "4.0"
arrow==1.2.2; python_version >= "3.6"
async-timeout==4.0.2; python_version >= "3.6"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
authlib==1.0.1
cattrs==22.1.0; python_version >= "3.7" and python_version < "4.0"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; python_version >= "3.6"
charset-normalizer==2.1.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7" and python_version < "4"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and platform_system == "Windows" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0" and platform_system == "Windows"
cryptography==37.0.4; python_version >= "3.6"
deprecated==1.2.13; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
exceptiongroup==1.0.0rc8; python_full_version >= "3.10.0" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
fastapi==0.79.0; python_full_version >= "3.6.1"
greenlet==1.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
gunicorn==20.1.0; python_version >= "3.5"
h11==0.13.0; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
numpy==1.23.1; python_version >= "3.10"
packaging==21.3; python_version >= "3.6"
pandas==1.4.3; python_version >= "3.8"
playwright==1.24.1; python_version >= "3.7"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
pydantic==1.9.2; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.1"
pyee==8.1.0; python_version >= "3.7"
pyjwt==2.4.0; python_version >= "3.6"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-decouple==3.6
python-on-whales==0.51.1; python_version >= "3.7" and python_version < "4"
pytz==2022.2.1; python_version >= "3.8"
redis==4.3.4; python_version >= "3.6"
requests-cache==0.9.5; python_version >= "3.7" and python_version < "4.0"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version >= "3.8" and python_version < "4.0"
slack-sdk==3.18.1; python_full_version >= "3.6.0"
sniffio==1.2.0; python_version >= "3.6" and python_full_version >= "3.6.2"
starlette==0.19.1; python_version >= "3.6" and python_full_version >= "3.6.1"
tqdm==4.64.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
typer==0.6.1; python_version >= "3.7" and python_version < "4"
typing-extensions==4.3.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.1"
url-normalize==1.4.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
urllib3==1.26.11; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
uvicorn==0.18.2; python_version >= "3.7"
websockets==10.1; python_version >= "3.7"
wrapt==1.14.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
